Country,Region_Province,Institution,Program,Duration_months,Field_relevance,Intl_tuition_local_currency,Intl_tuition_CAD_verified,Budget_tier,Poststudy_work_months,Poststudy_pathway_name,Fee_basis,Verified_source_URL,Immigration_source_URL,Last_verified,Notes
Canada,NL,Memorial University (MUN),MA Philosophy (course-based),12,Business,28980.0,28980,Yes,36,PGWP,program_total_plan_c_3sem,https://www.mun.ca/finance/graduate-student-tuition-and-fees/,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,Plan C one-year master's; intl = 3×(tuition+continuance+8.15% fee) per official table
Canada,NL,Memorial University (MUN),MEd Educational Technology (UCCB advanced standing only),12,Business,28980.0,28980,Yes,36,PGWP,program_total_plan_c_3sem,https://www.mun.ca/finance/graduate-student-tuition-and-fees/,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,Plan C one-year master's; intl = 3×(tuition+continuance+8.15% fee) per official table
Canada,NL,Memorial University (MUN),Master of Environmental Science (course-based),12,Business,28980.0,28980,Yes,36,PGWP,program_total_plan_c_3sem,https://www.mun.ca/finance/graduate-student-tuition-and-fees/,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,Plan C one-year master's; intl = 3×(tuition+continuance+8.15% fee) per official table
Canada,NL,Memorial University (MUN),MSc Mathematics (course-based/non-thesis),12,Business,28980.0,28980,Yes,36,PGWP,program_total_plan_c_3sem,https://www.mun.ca/finance/graduate-student-tuition-and-fees/,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,Plan C one-year master's; intl = 3×(tuition+continuance+8.15% fee) per official table
Canada,NL,Memorial University (MUN),MSc Applied Geomatics,12,Business,28980.0,28980,Yes,36,PGWP,program_total_plan_c_3sem,https://www.mun.ca/finance/graduate-student-tuition-and-fees/,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,Plan C one-year master's; intl = 3×(tuition+continuance+8.15% fee) per official table
Canada,NL,Memorial University (MUN),Master of Applied Literary Arts,12,Business,28980.0,28980,Yes,36,PGWP,program_total_plan_c_3sem,https://www.mun.ca/finance/graduate-student-tuition-and-fees/,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,Plan C one-year master's; intl = 3×(tuition+continuance+8.15% fee) per official table
Canada,NL,Memorial University (MUN),Master of Data Science,12,Analytics,49262.0,49262,No,36,PGWP,program_total_with_special_fees,https://www.mun.ca/finance/graduate-student-tuition-and-fees/,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"Plan C base + $20,282 intl special fee (3 semesters)"
Canada,NL,Memorial University (MUN),Master of Occupational Health & Safety,12,Business,38980.0,38980,No,36,PGWP,program_total_with_special_fees,https://www.mun.ca/finance/graduate-student-tuition-and-fees/,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"Plan C base + $10,000 intl special fee"
Canada,NL,Memorial University (MUN),Master of Public Health (Population & Public Health),12,Business,38980.0,38980,No,36,PGWP,program_total_with_special_fees,https://www.mun.ca/finance/graduate-student-tuition-and-fees/,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"Plan C base + $10,000 intl special fee"
Canada,NL,Memorial University (MUN),MSc Medicine – Applied Health Services Research (Professional stream),12,Business,16061.0,16061,Yes,36,PGWP,program_total_with_special_fees,https://www.mun.ca/finance/graduate-student-tuition-and-fees/,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"Course-route plan: ~$2,000/sem×3 + $10,061 intl special (2024-25 fee PDF; confirm current year)"
Canada,NL,Memorial University (MUN),Master of Artificial Intelligence,16,Business,36818.0,36818,No,36,PGWP,program_total_with_special_fees,https://www.mun.ca/finance/graduate-student-tuition-and-fees/,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"Plan D (16 mo, 4 sem) tuition+continuance + $24,000 intl special; confirm with MUN finance"
Canada,NS,Acadia University,MSc Computer Science (course-based),12,Business,32861.0,32861,No,36,PGWP,per_course,https://www2.acadiau.ca/student-services/student-accounts/tuition-fees/full-time-student-fees.html,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"~10 courses × $3,286.14/3cr + mandatory fees; often 2-yr residency"
Canada,NS,Acadia University,MSc Computer Science (project-based),12,Business,17726.0,17726,Yes,36,PGWP,year_1_residency,https://www2.acadiau.ca/student-services/student-accounts/tuition-fees/full-time-student-fees.html,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,Intl residency tuition year 1; 2-year program if not finished in 12 mo
Canada,NS,Acadia University,MA (1-year residency programs),12,Business,25445.0,25445,Yes,36,PGWP,residency_tuition,https://www2.acadiau.ca/student-services/student-accounts/tuition-fees/full-time-student-fees.html,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"Tuition residency $25,444.76 + ~$2.2k mandatory fees typical"
Canada,NS,Acadia University,MSc Geomatics (1-year residency),12,Business,25445.0,25445,Yes,36,PGWP,residency_tuition,https://www2.acadiau.ca/student-services/student-accounts/tuition-fees/full-time-student-fees.html,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,Same 1-year intl residency band as MA
Canada,NS,Acadia University,MSc Biology (1-year residency option),12,Business,25445.0,25445,Yes,36,PGWP,residency_tuition,https://www2.acadiau.ca/student-services/student-accounts/tuition-fees/full-time-student-fees.html,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,Department approval for 1-yr; fees same residency band
Canada,NS,Acadia University,MSc Chemistry (1-year residency option),12,Business,25445.0,25445,Yes,36,PGWP,residency_tuition,https://www2.acadiau.ca/student-services/student-accounts/tuition-fees/full-time-student-fees.html,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,Department approval for 1-yr
Canada,NS,Acadia University,MSc Psychology (1-year residency option),12,Business,25445.0,25445,Yes,36,PGWP,residency_tuition,https://www2.acadiau.ca/student-services/student-accounts/tuition-fees/full-time-student-fees.html,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,Department approval for 1-yr
Canada,NS,Dalhousie University,MA Economics (without thesis),12,Economics,20323.86,20323.86,Yes,36,PGWP,est_from_2026-27_grad_pdf,https://www.dal.ca/faculty/gradstudies/finance-your-studies/tuition-fees.html,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"MMgmt uses published intl programme TOTAL; others: domestic 3-term TOTAL + intl surcharge, scaled ×4/3 if 16 mo"
Canada,NS,Dalhousie University,Master of Development Economics (without thesis),12,Economics,20323.86,20323.86,Yes,36,PGWP,est_from_2026-27_grad_pdf,https://www.dal.ca/faculty/gradstudies/finance-your-studies/tuition-fees.html,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"MMgmt uses published intl programme TOTAL; others: domestic 3-term TOTAL + intl surcharge, scaled ×4/3 if 16 mo"
Canada,NS,Dalhousie University,MSW (BSW entry),12,Business,26848.86,26848.86,Yes,36,PGWP,est_from_2026-27_grad_pdf,https://www.dal.ca/faculty/gradstudies/finance-your-studies/tuition-fees.html,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"MMgmt uses published intl programme TOTAL; others: domestic 3-term TOTAL + intl surcharge, scaled ×4/3 if 16 mo"
Canada,NS,Dalhousie University,Master of Management (MMgmt),12,Management,30297.27,30297.27,No,36,PGWP,programme_fee_total_intl,https://www.dal.ca/faculty/gradstudies/finance-your-studies/tuition-fees.html,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"MMgmt uses published intl programme TOTAL; others: domestic 3-term TOTAL + intl surcharge, scaled ×4/3 if 16 mo"
Canada,NS,Dalhousie University,Master of Applied Computer Science (MACSc),16,Business,28909.15,28909.15,Yes,36,PGWP,est_from_2026-27_grad_pdf,https://www.dal.ca/faculty/gradstudies/finance-your-studies/tuition-fees.html,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"MMgmt uses published intl programme TOTAL; others: domestic 3-term TOTAL + intl surcharge, scaled ×4/3 if 16 mo"
Canada,NS,Dalhousie University,Master of Digital Innovation (MDI),16,Business,39350.48,39350.48,No,36,PGWP,est_from_2026-27_grad_pdf,https://www.dal.ca/faculty/gradstudies/finance-your-studies/tuition-fees.html,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"MMgmt uses published intl programme TOTAL; others: domestic 3-term TOTAL + intl surcharge, scaled ×4/3 if 16 mo"
Canada,NS,Dalhousie University,Master of Health Administration (MHA),16,Business,36634.48,36634.48,No,36,PGWP,est_from_2026-27_grad_pdf,https://www.dal.ca/faculty/gradstudies/finance-your-studies/tuition-fees.html,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"MMgmt uses published intl programme TOTAL; others: domestic 3-term TOTAL + intl surcharge, scaled ×4/3 if 16 mo"
Canada,NS,Dalhousie University,Master of Marine Management (MMM),16,Management,27251.81,27251.81,Yes,36,PGWP,est_from_2026-27_grad_pdf,https://www.dal.ca/faculty/gradstudies/finance-your-studies/tuition-fees.html,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"MMgmt uses published intl programme TOTAL; others: domestic 3-term TOTAL + intl surcharge, scaled ×4/3 if 16 mo"
Canada,NS,Dalhousie University,MSc Business,16,Management,28909.15,28909.15,Yes,36,PGWP,est_from_2026-27_grad_pdf,https://www.dal.ca/faculty/gradstudies/finance-your-studies/tuition-fees.html,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"MMgmt uses published intl programme TOTAL; others: domestic 3-term TOTAL + intl surcharge, scaled ×4/3 if 16 mo"
Canada,NS,Dalhousie University,MSc Computational Biology & Bioinformatics,16,Business,28909.15,28909.15,Yes,36,PGWP,est_from_2026-27_grad_pdf,https://www.dal.ca/faculty/gradstudies/finance-your-studies/tuition-fees.html,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"MMgmt uses published intl programme TOTAL; others: domestic 3-term TOTAL + intl surcharge, scaled ×4/3 if 16 mo"
Canada,NS,Dalhousie University,MSc Engineering Mathematics,16,Business,34854.48,34854.48,No,36,PGWP,est_from_2026-27_grad_pdf,https://www.dal.ca/faculty/gradstudies/finance-your-studies/tuition-fees.html,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"MMgmt uses published intl programme TOTAL; others: domestic 3-term TOTAL + intl surcharge, scaled ×4/3 if 16 mo"
Canada,NS,Dalhousie University,MSc Food Science,16,Business,28909.15,28909.15,Yes,36,PGWP,est_from_2026-27_grad_pdf,https://www.dal.ca/faculty/gradstudies/finance-your-studies/tuition-fees.html,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"MMgmt uses published intl programme TOTAL; others: domestic 3-term TOTAL + intl surcharge, scaled ×4/3 if 16 mo"
Canada,NS,Dalhousie University,MSc Kinesiology,16,Business,30177.15,30177.15,No,36,PGWP,est_from_2026-27_grad_pdf,https://www.dal.ca/faculty/gradstudies/finance-your-studies/tuition-fees.html,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"MMgmt uses published intl programme TOTAL; others: domestic 3-term TOTAL + intl surcharge, scaled ×4/3 if 16 mo"
Canada,NS,Dalhousie University,MSc Medical Neuroscience,16,Business,32770.48,32770.48,No,36,PGWP,est_from_2026-27_grad_pdf,https://www.dal.ca/faculty/gradstudies/finance-your-studies/tuition-fees.html,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"MMgmt uses published intl programme TOTAL; others: domestic 3-term TOTAL + intl surcharge, scaled ×4/3 if 16 mo"
Canada,NS,Dalhousie University,MSc Occupational Science,16,Business,32770.48,32770.48,No,36,PGWP,est_from_2026-27_grad_pdf,https://www.dal.ca/faculty/gradstudies/finance-your-studies/tuition-fees.html,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"MMgmt uses published intl programme TOTAL; others: domestic 3-term TOTAL + intl surcharge, scaled ×4/3 if 16 mo"
Canada,NS,Dalhousie University,Master of Engineering (MEng),16,Business,34854.48,34854.48,No,36,PGWP,est_from_2026-27_grad_pdf,https://www.dal.ca/faculty/gradstudies/finance-your-studies/tuition-fees.html,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"MMgmt uses published intl programme TOTAL; others: domestic 3-term TOTAL + intl surcharge, scaled ×4/3 if 16 mo"
Canada,NS,Dalhousie University,Master of Laws (LLM),16,Business,32770.48,32770.48,No,36,PGWP,est_from_2026-27_grad_pdf,https://www.dal.ca/faculty/gradstudies/finance-your-studies/tuition-fees.html,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"MMgmt uses published intl programme TOTAL; others: domestic 3-term TOTAL + intl surcharge, scaled ×4/3 if 16 mo"
Canada,NS,Dalhousie University,Master of Nursing (MN),16,Business,30177.15,30177.15,No,36,PGWP,est_from_2026-27_grad_pdf,https://www.dal.ca/faculty/gradstudies/finance-your-studies/tuition-fees.html,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"MMgmt uses published intl programme TOTAL; others: domestic 3-term TOTAL + intl surcharge, scaled ×4/3 if 16 mo"
Canada,NS,Saint Mary's University,MA History/Philosophy/Theology (1-year),12,Business,19929.0,19929,Yes,36,PGWP,annual_program_total_intl,https://www.smu.ca/academics/graduate-tuition-fees.html,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,2025/26 Grad Program Fee Schedule PDF
Canada,NS,Saint Mary's University,MA Global Development Studies (1-year),12,Business,19929.0,19929,Yes,36,PGWP,annual_program_total_intl,https://www.smu.ca/academics/graduate-tuition-fees.html,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,2025/26 Grad Program Fee Schedule PDF
Canada,NS,Saint Mary's University,MA Sociology (1-year band),12,Business,19929.0,19929,Yes,36,PGWP,annual_program_total_intl,https://www.smu.ca/academics/graduate-tuition-fees.html,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,2025/26 Grad Program Fee Schedule PDF
Canada,NS,Saint Mary's University,MA Women & Gender Studies (1-year band),12,Business,19929.0,19929,Yes,36,PGWP,annual_program_total_intl,https://www.smu.ca/academics/graduate-tuition-fees.html,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,2025/26 Grad Program Fee Schedule PDF
Canada,NS,Saint Mary's University,Master of Applied Economics,12,Economics,24700.0,24700,Yes,36,PGWP,annual_program_total_intl,https://www.smu.ca/academics/graduate-tuition-fees.html,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,2025/26 Grad Program Fee Schedule PDF
Canada,NS,Saint Mary's University,International Master of Teaching English (IMTE),16,Business,21369.0,21369,Yes,36,PGWP,annual_program_total_intl,https://www.smu.ca/academics/graduate-tuition-fees.html,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,2025/26 Grad Program Fee Schedule PDF; 16-mo billed over 4 terms—table shows 3-term total; 4th term = ~1/3 of next year's tuition extra
Canada,NB,UNB Fredericton,MTME – Master of Technology Management & Entrepreneurship,12,Management,27477.0,27477,Yes,36,PGWP,10_course_calc_2026-27_pdfs,https://www.unb.ca/fredericton/engineering/depts/tme/mtme/,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"Intl $1,866/course ×10 + term mandatory fees (2026-27 course-based PDFs); slight rounding by program"
Canada,NB,UNB Fredericton,MA Economics – Course-Based Stream,12,Economics,26495.0,26495,Yes,36,PGWP,10_course_calc_2026-27_pdfs,https://www.unb.ca/finance/financial-services/graduate/fredericton.html,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"Intl $1,866/course ×10 + term mandatory fees (2026-27 course-based PDFs); slight rounding by program"
Canada,NB,UNB Fredericton,MA (Arts course-based streams),12,Business,26495.0,26495,Yes,36,PGWP,10_course_calc_2026-27_pdfs,https://www.unb.ca/finance/financial-services/graduate/fredericton.html,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"Intl $1,866/course ×10 + term mandatory fees (2026-27 course-based PDFs); slight rounding by program"
Canada,NB,UNB Fredericton,MAHSR – Applied Health Services Research,12,Business,26495.0,26495,Yes,36,PGWP,10_course_calc_2026-27_pdfs,https://www.unb.ca/finance/financial-services/graduate/fredericton.html,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"Intl $1,866/course ×10 + term mandatory fees (2026-27 course-based PDFs); slight rounding by program"
Canada,NB,UNB Fredericton,MCSC – Master of Computer Science (coursework),12,Business,26600.0,26600,Yes,36,PGWP,10_course_calc_2026-27_pdfs,https://www.unb.ca/finance/financial-services/graduate/fredericton.html,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"Intl $1,866/course ×10 + term mandatory fees (2026-27 course-based PDFs); slight rounding by program"
Canada,NB,UNB Fredericton,MEng (course-based),12,Business,26620.0,26620,Yes,36,PGWP,10_course_calc_2026-27_pdfs,https://www.unb.ca/finance/financial-services/graduate/fredericton.html,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"Intl $1,866/course ×10 + term mandatory fees (2026-27 course-based PDFs); slight rounding by program"
Canada,NB,UNB Fredericton,Master of Environmental Management (course-based),12,Management,26530.0,26530,Yes,36,PGWP,10_course_calc_2026-27_pdfs,https://www.unb.ca/finance/financial-services/graduate/fredericton.html,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"Intl $1,866/course ×10 + term mandatory fees (2026-27 course-based PDFs); slight rounding by program"
Canada,NB,UNB Fredericton,Master of Nursing (course-based),12,Business,26530.0,26530,Yes,36,PGWP,10_course_calc_2026-27_pdfs,https://www.unb.ca/finance/financial-services/graduate/fredericton.html,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"Intl $1,866/course ×10 + term mandatory fees (2026-27 course-based PDFs); slight rounding by program"
Canada,NB,UNB Fredericton,Master of Forestry / Forestry Engineering (course-based),12,Business,26584.0,26584,Yes,36,PGWP,10_course_calc_2026-27_pdfs,https://www.unb.ca/finance/financial-services/graduate/fredericton.html,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"Intl $1,866/course ×10 + term mandatory fees (2026-27 course-based PDFs); slight rounding by program"
Canada,NB,UNB Fredericton,MABA – Applied Behaviour Analysis,12,Business,27670.0,27670,Yes,36,PGWP,10_course_calc_2026-27_pdfs,https://www.unb.ca/finance/financial-services/graduate/fredericton.html,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"Intl $1,866/course ×10 + term mandatory fees (2026-27 course-based PDFs); slight rounding by program"
Canada,NB,UNB Fredericton,"MEd (course-based, 10 courses in 12 mo)",12,Business,26495.0,26495,Yes,36,PGWP,10_course_calc_2026-27_pdfs,https://www.unb.ca/finance/financial-services/graduate/fredericton.html,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"Intl $1,866/course ×10 + term mandatory fees (2026-27 course-based PDFs); slight rounding by program"
Canada,NB,UNB Saint John,MBA – Intensive One-Year,12,Management,36830.0,36830,No,36,PGWP,program_total,https://www.unb.ca/saintjohn/business/mba/,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,Over $30k; listed for completeness
Canada,ON,Wilfrid Laurier University,MSc in Management,12,Management,23583.0,23583,Yes,36,PGWP,program_total_3_terms,https://www.wlu.ca/programs/business-and-economics/graduate/management-msc/index.html,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"2026/27 intl total $23,583; BBA-friendly research MSc"
Canada,ON,Laurentian University,MSc Science Communication,12,Business,27200.0,27200,Yes,36,PGWP,est_program_total,https://laurentian.ca/academics/fees-financing/international,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,Approximate intl program total from Laurentian intl fee pages; confirm in calculator before applying
Canada,ON,Carleton University,MA Teaching English as Additional Language,16,Business,19738.0,19738,Borderline,36,PGWP,fall_winter_year1_only,https://carleton.ca/studentaccounts/tuition-fees/fw-gr/f25w26-gr-international/,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"Verified Fall+Winter year-1=$19,738.00; est. full 16mo program≈$19,738 if multi-year registration"
Canada,ON,Carleton University,Master of Cognitive Science,16,Business,20256.0,20256,Borderline,36,PGWP,fall_winter_year1_only,https://carleton.ca/studentaccounts/tuition-fees/fw-gr/f25w26-gr-international/,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"Verified Fall+Winter year-1=$20,256.00; est. full 16mo program≈$20,256 if multi-year registration"
Canada,ON,Carleton University,Master of Applied Science (MASc),16,Business,21851.0,21851,Borderline,36,PGWP,fall_winter_year1_only,https://carleton.ca/studentaccounts/tuition-fees/fw-gr/f25w26-gr-international/,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"Verified Fall+Winter year-1=$21,851.00; est. full 16mo program≈$21,851 if multi-year registration"
Canada,ON,Carleton University,Master of Architectural Studies,16,Business,21332.0,21332,Borderline,36,PGWP,fall_winter_year1_only,https://carleton.ca/studentaccounts/tuition-fees/fw-gr/f25w26-gr-international/,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"Verified Fall+Winter year-1=$21,332.00; est. full 16mo program≈$21,332 if multi-year registration"
Canada,ON,Carleton University,Master of Design,16,Business,21332.0,21332,Borderline,36,PGWP,fall_winter_year1_only,https://carleton.ca/studentaccounts/tuition-fees/fw-gr/f25w26-gr-international/,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"Verified Fall+Winter year-1=$21,332.00; est. full 16mo program≈$21,332 if multi-year registration"
Canada,ON,Carleton University,Master of Journalism,16,Business,24427.0,24427,Borderline,36,PGWP,fall_winter_year1_only,https://carleton.ca/studentaccounts/tuition-fees/fw-gr/f25w26-gr-international/,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"Verified Fall+Winter year-1=$24,427.00; est. full 16mo program≈$24,427 if multi-year registration"
Canada,ON,Carleton University,Master of Science in Management,16,Management,24427.0,24427,No,36,PGWP,fall_winter_year1_only,https://carleton.ca/studentaccounts/tuition-fees/fw-gr/f25w26-gr-international/,https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work/after-graduation.html,2026-07-23,"Verified Fall+Winter year-1=$24,427.00; est. full 16mo program≈$48,854 if multi-year registration"
